RegionID,SizeRank,RegionName,RegionType,StateName,Y2019,Y2020,Y2021,Y2022,Y2023
394696,748,"Huntington, IN",msa,IN,113550.8333,119867.6667,137745.5833,152480.8333,161840.6667
394331,774,"Angola, IN",msa,IN,148321.25,204429,222333.5833,244634.6667,272134.4167
395224,94,"Wichita, KS",msa,KS,159053.6667,174335.9167,191750.25,208994.0833,223183.3333
395161,199,"Topeka, KS",msa,KS,141226.9167,151918.0833,172712.8333,192606.4167,211382.5
394821,320,"Manhattan, KS",msa,KS,176671.0833,180925.1667,191176.6667,205285.9167,209654.5833
394778,349,"Lawrence, KS",msa,KS,211555.5,232068.5,248575.4167,274592.3333,294085.1667
395049,537,"Salina, KS",msa,KS,83711.25,148765.6667,138223.8333,153251.75,167246.25
394807,46,"Louisville, KY",msa,KY,176938.1667,191279.5833,209617.9167,227216.1667,236849.3333
394792,110,"Lexington, KY",msa,KY,180942.5,202058,229716.8333,256796.5,277105.75
394406,248,"Bowling Green, KY",msa,KY,171984.9167,192867.8333,211948.75,232655.25,247890.5
394563,281,"Elizabethtown, KY",msa,KY,153035.75,173557.25,191077.25,213693.4167,224584.5
394802,294,"London, KY",msa,KY,123609.5,131738.75,153708.6667,166925.0833,178208
395023,373,"Richmond, KY",msa,KY,158169.75,181404.75,201644.1667,225081.0833,242728.9167
394953,399,"Paducah, KY",msa,KY,123312.9167,137611.8333,150054.0833,158027.5833,167621
394614,471,"Frankfort, KY",msa,KY,145486.8333,159351.5833,176003.75,201418.8333,218100.6667
395105,513,"Somerset, KY",msa,KY,140546.0833,153926.75,175666.0833,197720.25,215130.9167
394517,574,"Danville, KY",msa,KY,121913.6667,137980.4167,163227.9167,184767.9167,191643.0833
394887,630,"Mount Sterling, KY",msa,KY,121085.0833,130980.0833,152342.9167,172293.5,175629.75
753865,633,"Bardstown, KY",msa,KY,154536.3333,172977.4167,195168.6667,229435.75,228806.8333
394817,650,"Madisonville, KY",msa,KY,99223.91667,111549.75,125196.75,142095.75,159610.6667
394894,734,"Murray, KY",msa,KY,140001.5,152945.0833,178523.8333,174348.4167,197676.1667
394910,47,"New Orleans, LA",msa,LA,195121.0833,209556.75,241325.25,265022.5833,256085.0833
394367,66,"Baton Rouge, LA",msa,LA,187832.3333,198306.1667,217595.5,235144.1667,230251.0833
394761,116,"Lafayette, LA",msa,LA,170809.8333,178507.0833,197232.5,210256.5,203005.6667
395096,141,"Shreveport, LA",msa,LA,140341.25,150431.5833,179294.9167,188016.8333,183639.75
394763,213,"Lake Charles, LA",msa,LA,179553.75,188339.8333,175414.75,187737.5,189559
394691,221,"Houma, LA",msa,LA,153578.4167,167557.4167,174220,170140.0833,173622.25
394872,222,"Monroe, LA",msa,LA,154154.9167,169959.8333,184929.6667,186678.4167,175411.5
394314,286,"Alexandria, LA",msa,LA,147121.6667,166174.75,173062.9167,182264.8333,179353.9167
394661,325,"Hammond, LA",msa,LA,157678.1667,175398.25,193507.6667,213770.1667,210909.8333
394941,440,"Opelousas, LA",msa,LA,105409.6667,112582,132972.5833,152733,142505.4167
394404,10,"Boston, MA",msa,MA,439862.3333,481132.6667,547770.9167,598997.4167,615308.75
395238,58,"Worcester, MA",msa,MA,261304.8333,289913.5,329457,366797.25,390670.5833
395115,85,"Springfield, MA",msa,MA,210700.1667,227556.75,255231.9167,283977.25,295992.5
394361,202,"Barnstable Town, MA",msa,MA,388032.25,431496.4167,516583.25,585103,624624.25
394983,326,"Pittsfield, MA",msa,MA,211703.0833,244835.1667,269351.5,302989.25,318307.1667
394358,20,"Baltimore, MD",msa,MD,265888.1667,287269.4167,302277,318569.6667,332002.8333
394660,170,"Hagerstown, MD",msa,MD,182570.9167,203605.75,226210.5833,252934.8333,266328.9167
753872,361,"California, MD",msa,MD,274050.1667,300985.8333,325884.75,348426.25,363003.6667
394513,409,"Cumberland, MD",msa,MD,103061.3333,116836.25,145407.3333,153065.3333,144891.0833
394554,729,"Easton, MD",msa,MD,328206.5,388041.75,405914.3333,395682.25,436913
394433,799,"Cambridge, MD",msa,MD,160368.3333,188906.5,227286.9167,253011.4167,230982.4167
394997,105,"Portland, ME",msa,ME,286971.9167,318491.4167,376072.3333,418472.3333,451311.4167
394359,288,"Bangor, ME",msa,ME,145318.75,161747.75,187809.5833,212880.4167,237226.5833
394353,339,"Augusta, ME",msa,ME,160596.75,184044.1667,228004.4167,251759.9167,283943.9167
394788,367,"Lewiston, ME",msa,ME,168882.6667,191987.9167,225480.5833,256904.0833,296806.5833
394532,14,"Detroit, MI",msa,MI,168367,185462.1667,204603.8333,218684.5,222182.3333
394640,53,"Grand Rapids, MI",msa,MI,191387.4167,211259.5833,241189.25,271589.75,287277.6667
394770,107,"Lansing, MI",msa,MI,142557.75,153959.0833,164977.4167,174717.1667,185145
394596,135,"Flint, MI",msa,MI,135972.5833,146788.0833,161611.5,172064.5833,174531.3333
394332,148,"Ann Arbor, MI",msa,MI,265957.75,273730.5833,308111.25,332699.25,345511.0833
394732,190,"Kalamazoo, MI",msa,MI,159242.5833,173237.25,194989.0833,212628.1667,226843
395047,233,"Saginaw, MI",msa,MI,102085,112732.3333,131572.5,138619.25,145400.1667
394896,250,"Muskegon, MI",msa,MI,132157.4167,141605.6667,158923,181189.6667,189922.25
394710,272,"Jackson, MI",msa,MI,132908.4167,143730.25,157757.4167,164616.9167,171420.6667
394917,282,"Niles, MI",msa,MI,172246.0833,192091.5833,202588.4167,217171.1667,230455.4167
394873,283,"Monroe, MI",msa,MI,166639,174439.4167,187785.5,209220.8333,217189.25
395163,287,"Traverse City, MI",msa,MI,230200.0833,254085.5,282195.3333,326940.3333,359592.9167
394368,318,"Battle Creek, MI",msa,MI,118746,127343.75,142605.3333,151740.75,154240.0833
753890,347,"Holland, MI",msa,MI,181055,212537.3333,237166.6667,272397.25,267302
394369,380,"Bay City, MI",msa,MI,95326.66667,100392.4167,120473.1667,136808.3333,138828.0833
394302,393,"Adrian, MI",msa,MI,142709.5,149622.0833,163380.6667,186096.8333,186414.4167
394859,437,"Midland, MI",msa,MI,142425.8333,143335.5833,166934.3333,192485.1667,195964.6667
394829,500,"Marquette, MI",msa,MI,158208.75,171632.5833,168570.25,180318.6667,206123.0833
394885,502,"Mount Pleasant, MI",msa,MI,137243.9167,142396.4167,142626.25,154129.8333,164999.6667
395136,532,"Sturgis, MI",msa,MI,121429.5833,133761.9167,150372.0833,164280.8333,165369.3333
394431,617,"Cadillac, MI",msa,MI,124131.25,146058.0833,165103,178126.6667,205349.0833
753889,645,"Hillsdale, MI",msa,MI,116590.25,140261.5,145686,172332.5,163019.4167
394482,660,"Coldwater, MI",msa,MI,116150.1667,121654.3333,135848.75,156971.5833,164940.8333
394319,684,"Alma, MI",msa,MI,88947.41667,106399,115748.25,128760.0833,140342.0833
394384,697,"Big Rapids, MI",msa,MI,117159.1667,141630.8333,150987.5833,170831.4167,170539.3333
753901,822,"Ludington, MI",msa,MI,129556.4167,163114.25,180613.6667,215418.25,210924
394865,16,"Minneapolis, MN",msa,MN,262747.6667,284056.5833,316143.6667,337173.6667,342123.5
394543,171,"Duluth, MN",msa,MN,153350.9167,166410.6667,185413,203614.3333,217291.25
395030,207,"Rochester, MN",msa,MN,211762.5,229120.5833,249438.3333,275365.6667,276248.8333
395118,230,"St. Cloud, MN",msa,MN,184582.75,199026.5833,220985.75,242432.0833,256376.8333
394637,377,"Grand Forks, ND",msa,MN,198693.3333,198533.4167,204183.4167,217859.1667,221557.75
394823,386,"Mankato, MN",msa,MN,191843.0833,211636.0833,224522.1667,235010.1667,249223.9167
394410,408,"Brainerd, MN",msa,MN,204550.25,225707.5,257586.4167,285272.1667,306444.9167
394586,498,"Faribault, MN",msa,MN,226096.25,241090.4167,271290.25,276478.5,287940.6667
395228,668,"Willmar, MN",msa,MN,153559.1667,174032.75,179719.25,191947,213710.3333
394354,698,"Austin, MN",msa,MN,109209.5833,126625.5,141027.0833,155830.1667,168605.25
394948,730,"Owatonna, MN",msa,MN,164733.8333,187448.6667,205736.3333,233215.9167,249350.5
395121,21,"St. Louis, MO",msa,MO,173795.1667,186664.9167,200777.5,213413.8333,220712.6667
394735,31,"Kansas City, MO",msa,MO,205128.25,223613,250300.0833,277212.8333,283027.6667
395116,118,"Springfield, MO",msa,MO,152651.9167,167123.1667,202808.1667,237347.3333,242734.6667
394485,219,"Columbia, MO",msa,MO,189875.9167,202362.5,223518,249607.3333,267442.75
394729,243,"Joplin, MO",msa,MO,124659.5,138477.3333,156193.3333,168570.5,173782.3333
394723,291,"Jefferson City, MO",msa,MO,146480.6667,160037.5,180033.5,200434.0833,217245.5
395120,343,"St. Joseph, MO",msa,MO,127485.9167,133270.0833,144953.8333,152639.5833,161145.4167
394441,405,"Cape Girardeau, MO",msa,MO,151951.5833,161886.9167,169247.1667,181335.3333,195033
394587,495,"Farmington, MO",msa,MO,125843.75,140933.6667,154546.4167,167508.3333,171456.9167
394411,561,"Branson, MO",msa,MO,152878.25,175038.5833,223546.5833,249413.25,249279.5
395204,578,"Warrensburg, MO",msa,MO,171191.8333,187642.9167,210708.8333,230131.25,248747.0833
394604,580,"Fort Leonard Wood, MO",msa,MO,150439.5833,161611,173338.0833,191106,201223.1667
394993,581,"Poplar Bluff, MO",msa,MO,105682.3333,124507,130370.9167,140110.0833,143538.9167
395037,659,"Rolla, MO",msa,MO,135509.5833,152131.75,167914.5,180572.0833,192747.0833
394781,755,"Lebanon, MO",msa,MO,129546.4167,134666.8333,166134,178956.5,182156.75
394711,98,"Jackson, MS",msa,MS,175754.9167,197567.8333,219276.4167,238962.1667,226139.1667
394658,133,"Gulfport, MS",msa,MS,146200.8333,162128.5,180354.25,203532.0833,210452.9167
394386,239,"Billings, MT",msa,MT,268727.5,286071.25,324959.0833,387054.6667,397747.8333
394867,354,"Missoula, MT",msa,MT,305919.0833,338382.5833,436568,510062.8333,523274.75
394407,356,"Bozeman, MT",msa,MT,392355.9167,445917.4167,573377.75,665089,680649
394733,384,"Kalispell, MT",msa,MT,323114,359848.1667,481954.8333,572975.25,561308.6667
394644,433,"Great Falls, MT",msa,MT,191149.0833,205516.25,234657.25,274785.0833,294633.6667
394675,441,"Helena, MT",msa,MT,265231.5,283558.25,360998,423999.25,419613.1667
394458,23,"Charlotte, NC",msa,NC,228823.75,254583.75,297010.75,344621.75,352225.25
395012,43,"Raleigh, NC",msa,NC,260376.5,283034.4167,337217.3333,395569.25,402681.8333
394648,76,"Greensboro, NC",msa,NC,153435,166362.3333,186868.4167,211065.5,225334.5
395235,89,"Winston, NC",msa,NC,155974.4167,174414.1667,193548.0833,224724,233650
394549,95,"Durham, NC",msa,NC,246985.9167,268208.8333,321534.4167,373025.5833,381665.5833
394589,109,"Fayetteville, NC",msa,NC,149644,162299.1667,183487.4167,206798.5833,219568.0833
394338,121,"Asheville, NC",msa,NC,266616.4167,291003.5,336760.4167,369021.1667,397304.5833
394679,150,"Hickory, NC",msa,NC,154519.9167,174681.6667,192582.0833,219260,234780.3333
395229,174,"Wilmington, NC",msa,NC,240285.8333,269045.0833,303329.4167,358140.0833,389371
394716,227,"Jacksonville, NC",msa,NC,161866,175154,193976.25,224856.8333,249268.1667
394651,259,"Greenville, NC",msa,NC,145044.0833,154396.25,177105.1667,206498.75,221553.4167
394428,260,"Burlington, NC",msa,NC,158630,173465.8333,202078.1667,234104.6667,237463.6667
395036,303,"Rocky Mount, NC",msa,NC,115376.0833,128494.1667,147222.5,169850.1667,170928.1667
394905,341,"New Bern, NC",msa,NC,156633.4167,173005.9167,202200.5,232890.75,254781.25
394810,348,"Lumberton, NC",msa,NC,80723.25,93523.91667,118265.5,118051.0833,120375.75
394635,350,"Goldsboro, NC",msa,NC,145099.5,148504.25,172381.5,194917.5,195171.5833
395090,394,"Shelby, NC",msa,NC,121749.0833,140317.1667,155162.8333,172294.4167,188230.5
753912,398,"Pinehurst, NC",msa,NC,247467.3333,273456.5833,313885.9167,371993.4167,397781.75
395231,455,"Wilson, NC",msa,NC,129205.25,140883.9167,163366,179787.1667,176354.25
394884,484,"Mount Airy, NC",msa,NC,126543.25,137881,154464.6667,164840.3333,188746.5833
394877,491,"Morehead City, NC",msa,NC,259637.0833,280132.25,334876.5833,380279.3333,413246.3333
395027,494,"Roanoke Rapids, NC",msa,NC,101357.25,104731.9167,110393.25,115170.25,113516.25
394922,501,"North Wilkesboro, NC",msa,NC,122611.6667,158232.6667,170530.75,198191.1667,201485
394600,515,"Forest City, NC",msa,NC,142792.5833,165327.4167,182571.4167,199506.9167,195914.25
395063,522,"Sanford, NC",msa,NC,153543.5833,178212,208680.75,253241.3333,264770.5
394309,526,"Albemarle, NC",msa,NC,154322.5833,162644.5,199051.0833,224897.3333,236074.6667
753877,554,"Cullowhee, NC",msa,NC,247309.5,294447,329353.5833,366706,384952.8333
394750,568,"Kinston, NC",msa,NC,91507.66667,98132.83333,124855.4167,143843.9167,130399.5833
394402,577,"Boone, NC",msa,NC,264197.8333,297296.3333,347845.1667,382308.0833,420042.5833
394562,582,"Elizabeth City, NC",msa,NC,171310.5833,191651.4167,211559.3333,239357.0833,238884.4167
753904,661,"Marion, NC",msa,NC,145274,170670.3333,189012.25,211610.6667,243651.8333
395034,669,"Rockingham, NC",msa,NC,73964.08333,86020.5,108636.5833,118928.8333,132751.1667
394677,676,"Henderson, NC",msa,NC,102532.25,129963,150979.5,163363.5,174255.0833
394745,744,"Kill Devil Hills, NC",msa,NC,323781.4167,358847.5,454231.0833,528775.6667,552011.9167
394414,792,"Brevard, NC",msa,NC,267451.6667,300136.9167,347685.0833,369419.25,415991.8333
394585,194,"Fargo, ND",msa,ND,205961.25,218785.0833,236452.9167,258737.1667,268699.75
394390,324,"Bismarck, ND",msa,ND,241986.0833,252603,259783.6667,266954.6667,277182.4167
394938,59,"Omaha, NE",msa,NE,180329.8333,194295.25,219360.6667,242367.5,259730.8333
394796,154,"Lincoln, NE",msa,NE,178231.3333,194270,220301.4167,241835.25,260838.1667
394638,462,"Grand Island, NE",msa,NE,145324.25,154340.9167,169940.9167,197833.3333,203947.5
394737,555,"Kearney, NE",msa,NE,172463.1667,184199.6667,210937.4167,232771.3333,243150.1667
394820,131,"Manchester, NH",msa,NH,272384.3333,304364.9167,356798.9167,398917.3333,426324.0833
845164,211,"Lebanon, NH",msa,NH,200045.5,228388.0833,267609.5,304059.75,333394.6667
394493,285,"Concord, NH",msa,NH,246925.3333,269963.9167,322831,369951.5833,387966.5833
395164,142,"Trenton, NJ",msa,NJ,224290.9167,254715.0833,296055.25,307957,327698.75
394348,180,"Atlantic City, NJ",msa,NJ,181300,201310.5,237498.0833,259571,276730.1667
395193,278,"Vineland, NJ",msa,NJ,127458.25,154515.9167,177794,190434.9167,204504.5
394928,410,"Ocean City, NJ",msa,NJ,347527.5833,412571.6667,492504.6667,529808.6667,566416.6667
394312,62,"Albuquerque, NM",msa,NM,209217.1667,229238.1667,267474.4167,308914.75,327029
394773,214,"Las Cruces, NM",msa,NM,184246.25,201179.1667,235196.9167,271297.25,285022.3333
395066,284,"Santa Fe, NM",msa,NM,374371.0833,409646.9167,472841.5833,538085.25,568870.9167
394588,342,"Farmington, NM",msa,NM,192201.6667,196307.5833,207684.75,239587.5,250470.8333
394305,493,"Alamogordo, NM",msa,NM,149748.0833,172875.5833,191981,200477,213053.8333
395040,509,"Roswell, NM",msa,NM,146005.8333,161271.5833,174803.3333,186355.8333,183938.9167
394775,30,"Las Vegas, NV",msa,NV,275649.4167,294187.0833,346448.25,407825.9167,391427.4167
395019,113,"Reno, NV",msa,NV,356615.5,395235.25,466339.8333,524862.8333,510232.0833
394592,550,"Fernley, NV",msa,NV,265528.1667,286572,342654.4167,388035.25,373183.3333
394444,551,"Carson City, NV",msa,NV,323674.6667,338806.3333,408533.1667,447837.1667,436797.6667
394566,573,"Elko, NV",msa,NV,243457.4167,255545.6667,284482.25,312556.4167,311545.9167
394954,601,"Pahrump, NV",msa,NV,238370.8333,252745.5,292940,345533.3333,301602.25
394628,610,"Gardnerville Ranchos, NV",msa,NV,421775.0833,467853.5833,577330.0833,630953.75,637297.5
394913,1,"New York, NY",msa,NY,393059.6667,428158,490333.9167,525795.9167,546138.0833
394425,50,"Buffalo, NY",msa,NY,156245.9167,167826.8333,190457,210807.5,225338.1667
395031,52,"Rochester, NY",msa,NY,145009,157056.6667,174056.75,187521.6667,206553.75
394308,64,"Albany, NY",msa,NY,190809.5833,205996.25,243080.1667,273557.8333,285234.4167
395143,91,"Syracuse, NY",msa,NY,141999.5833,154923.8333,165664.5,181462.4167,199733.6667
395179,169,"Utica, NY",msa,NY,125177.75,137153.75,157331.4167,171864.5833,177288.3333
394387,195,"Binghamton, NY",msa,NY,112198.5833,126395.1667,143582,154184.5833,162972.4167
394748,241,"Kingston, NY",msa,NY,228451.5833,262220.9167,303980.9167,344665.0833,363491.0833
394719,328,"Jamestown, NY",msa,NY,96925.16667,112351,125658.1667,144950.5833,144800.25
394633,331,"Glens Falls, NY",msa,NY,171481.9167,186873.0833,211323.25,234803.75,240464.9167
395213,351,"Watertown, NY",msa,NY,148159.6667,153187.25,171335.8333,185377.75,194664.5833
394709,376,"Ithaca, NY",msa,NY,216753.8333,242316.0833,264393.0833,308354.8333,312689.25
394501,413,"Corning, NY",msa,NY,102683.8333,117002.1667,133204.8333,142007.9167,146641.8333
394568,432,"Elmira, NY",msa,NY,100807.5,118621.9167,131262.1667,141540.8333,135666.4167
394986,452,"Plattsburgh, NY",msa,NY,137257,151929.8333,184146.25,215750.9167,208856.6667
394936,459,"Olean, NY",msa,NY,88150.58333,110351.0833,126656.3333,133419.5,129986.75
394350,464,"Auburn, NY",msa,NY,123823.8333,137337.3333,150664,159691.5,177492
394693,528,"Hudson, NY",msa,NY,240335.25,300261.5833,350344.1667,411148.4167,457275.75
394939,542,"Oneonta, NY",msa,NY,130519.5,149474.5833,161188.9167,185689.25,183698.75
394634,579,"Gloversville, NY",msa,NY,116095,132898.75,151005.5,154550.8333,166305.0833
394466,28,"Cincinnati, OH",msa,OH,166957.0833,180813.25,203429,220917.1667,232574.6667
394492,32,"Columbus, OH",msa,OH,183554.6667,199451.1667,227450.0833,251158.8333,265345.5833
394475,35,"Cleveland, OH",msa,OH,136806.5,148491.75,162343.6667,173301.5,179745
845158,74,"Dayton, OH",msa,OH,129085.8333,142579.75,154390.9167,163601.5833,173403.0833
394304,83,"Akron, OH",msa,OH,138425.75,148844.1667,155030,165767.25,170449
395160,93,"Toledo, OH",msa,OH,115456.9167,125896.0833,134433,141395.0833,143281.6667
395245,106,"Youngstown, OH",msa,OH,99898.33333,108985.3333,122116.4167,130580,135876.5833
394439,137,"Canton, OH",msa,OH,128247.8333,137446.0833,146267.8333,151349,159342.8333
394697,151,"Huntington, WV",msa,OH,124728.3333,130918.25,142788.8333,152593.75,155678.5833
395221,309,"Wheeling, WV",msa,OH,107320.3333,115131.1667,119636.8333,119456.25,116601.75
395117,316,"Springfield, OH",msa,OH,112604.3333,117803.9167,128341,139947.4167,144381.8333
394824,337,"Mansfield, OH",msa,OH,107473.8333,118672.6667,127474.0833,137652.75,140980.5833
395217,353,"Weirton, WV",msa,OH,86812.75,97539.91667,112219.3333,121440.4167,108728.75
394794,387,"Lima, OH",msa,OH,101271.6667,116475.6667,126232.5833,135071,142234.4167
753915,388,"Salem, OH",msa,OH,104754.3333,100069.75,115800.6667,126627.9167,133886.9167
